Classes Under Test:
[p:1.00 c:1.00 e:1.00 m:0.00 tm:0.00][2.00] org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet extends org.apache.commons.math3.geometry.partitioning.AbstractRegion

Mock Classes:

Other Called Classes:
[p:0.78 c:0.00 e:0.00 m:0.00 tm:0.00][0.78] org.apache.commons.math3.geometry.euclidean.twod.Segment extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] org.apache.commons.math3.geometry.partitioning.UnionMerger extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] org.apache.commons.math3.geometry.partitioning.BoundaryAttribute extends java.lang.Object
[p:0.78 c:0.00 e:0.00 m:0.00 tm:0.00][0.78] org.apache.commons.math3.geometry.euclidean.oned.Vector1D extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] org.apache.commons.math3.geometry.euclidean.threed.FacetsContributionVisitor extends java.lang.Object
[p:0.78 c:0.00 e:0.00 m:0.00 tm:0.00][0.78] org.apache.commons.math3.geometry.euclidean.twod.Line extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane extends java.lang.Object
[p:0.78 c:0.33 e:0.00 m:0.00 tm:0.00][1.11] org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet extends org.apache.commons.math3.geometry.partitioning.AbstractRegion
[p:0.78 c:0.00 e:0.00 m:0.00 tm:0.00][0.78] org.apache.commons.math3.geometry.euclidean.twod.Vector2D extends java.lang.Object
[p:0.78 c:0.00 e:0.00 m:0.00 tm:0.00][0.78] org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] org.apache.commons.math3.geometry.euclidean.threed.Vector3D extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] org.apache.commons.math3.geometry.partitioning.NodesCleaner extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] org.apache.commons.math3.geometry.euclidean.threed.Line extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] org.apache.commons.math3.geometry.partitioning.RegionFactory extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] org.apache.commons.math3.geometry.euclidean.threed.Plane extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] org.apache.commons.math3.geometry.partitioning.BSPTree extends java.lang.Object
[p:0.78 c:0.33 e:0.00 m:0.00 tm:0.00][1.11] org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet extends org.apache.commons.math3.geometry.partitioning.AbstractRegion
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] org.apache.commons.math3.geometry.euclidean.threed.SubPlane extends org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane
[p:0.78 c:0.00 e:0.00 m:0.00 tm:0.00][0.78] org.apache.commons.math3.geometry.euclidean.twod.SegmentsBuilder extends java.lang.Object
[p:0.78 c:0.00 e:0.00 m:0.00 tm:0.00][0.78] org.apache.commons.math3.geometry.euclidean.twod.SubLine extends org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] org.apache.commons.math3.geometry.partitioning.SplitSubHyperplane extends java.lang.Object
[p:0.78 c:0.00 e:0.00 m:0.00 tm:0.00][0.78] org.apache.commons.math3.geometry.euclidean.twod.ComparableSegment extends org.apache.commons.math3.geometry.euclidean.twod.Segment
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] org.apache.commons.math3.geometry.partitioning.Characterization extends java.lang.Object
[p:0.78 c:0.00 e:0.00 m:0.00 tm:0.00][0.78] org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint extends org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] org.apache.commons.math3.geometry.partitioning.Sides extends java.lang.Object
[p:0.78 c:0.00 e:0.00 m:0.00 tm:0.00][0.78] org.apache.commons.math3.geometry.euclidean.oned.Interval extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] org.apache.commons.math3.geometry.partitioning. extends java.lang.Object
