Classes Under Test:
[p:1.00 c:0.33 e:0.00 m:0.20 tm:0.00][1.53] com.google.javascript.jscomp.JSSourceFile extends com.google.javascript.jscomp.SourceFile

Mock Classes:

Other Called Classes:
[p:0.67 c:0.00 e:0.00 m:0.14 tm:0.00][0.81] com.google.javascript.jscomp.mozilla.rhino.Kit extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PassFactory extends java.lang.Object
[p:1.00 c:0.17 e:0.00 m:0.00 tm:0.00][1.17] com.google.javascript.jscomp.JSModule extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ComposeWarningsGuard extends com.google.javascript.jscomp.WarningsGuard
[p:1.00 c:0.17 e:0.00 m:0.00 tm:0.00][1.17] com.google.javascript.jscomp.JsAst extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ClosureCodingConvention extends com.google.javascript.jscomp.DefaultCodingConvention
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Preloaded extends com.google.javascript.jscomp.SourceFile
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.AbstractMessageFormatter extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.SuppressDocWarningsGuard extends com.google.javascript.jscomp.WarningsGuard
[p:1.00 c:0.20 e:0.00 m:0.17 tm:0.00][1.37] com.google.javascript.jscomp.Compiler extends com.google.javascript.jscomp.AbstractCompiler
[p:0.67 c:0.14 e:0.00 m:0.00 tm:0.00][0.81] com.google.javascript.jscomp.mozilla.rhino.DefaultMessageProvider extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DiagnosticGroup extends java.lang.Object
[p:1.00 c:0.13 e:0.00 m:0.00 tm:0.00][1.13] com.google.javascript.jscomp.LeveledJSErrorComparator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.GuardComparator extends java.lang.Object
[p:1.00 c:0.17 e:0.00 m:0.00 tm:0.00][1.17] com.google.javascript.jscomp.AbstractCompiler extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DefaultCodingConvention extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.RecentChange extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.jscomp.mozilla.rhino.jdk13.VMBridge_jdk13 extends com.google.javascript.jscomp.mozilla.rhino.VMBridge
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LineNumberingFormatter extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.ScriptRuntime extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] com.google.javascript.jscomp.mozilla.rhino.ScriptRuntime extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DiagnosticGroups extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LoggerErrorManager extends com.google.javascript.jscomp.BasicErrorManager
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] com.google.javascript.jscomp.mozilla.rhino.Context extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LightweightMessageFormatter extends com.google.javascript.jscomp.AbstractMessageFormatter
[p:1.00 c:0.17 e:0.00 m:0.00 tm:0.00][1.17] com.google.javascript.jscomp.CompilerInput extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.ObjectType extends com.google.javascript.rhino.jstype.JSType
