Classes Under Test:
[p:1.00 c:1.00 e:1.00 m:0.17 tm:0.00][2.17] com.google.javascript.jscomp.CommandLineRunner extends com.google.javascript.jscomp.AbstractCommandLineRunner

Mock Classes:

Other Called Classes:
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.NoResolvedType extends com.google.javascript.rhino.jstype.NoType
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.PassFactoryDelegate extends com.google.javascript.jscomp.PhaseOptimizer$NamedPass
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.VoidType extends com.google.javascript.rhino.jstype.ValueType
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.InliningBehavior extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Preloaded extends com.google.javascript.jscomp.SourceFile
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.AstNode extends com.google.javascript.rhino.head.Node
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.RenameVars extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.GlobalNamespace extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.AbstractShallowCallback extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PeepholeReplaceKnownMethods extends com.google.javascript.jscomp.AbstractPeepholeOptimization
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.LinkedDirectedGraphEdge extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.RecentChange extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.CallbackWrapper extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Traversal extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.VarCheck extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LightweightMessageFormatter extends com.google.javascript.jscomp.AbstractMessageFormatter
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.WarningGuardErrorOptionHandler extends org.kohsuke.args4j.spi.StringOptionHandler
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.EdgeTuple extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Scope extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.ContextFactory extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.UnreachableCodeElimination extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.PrepareAst extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph. extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ReorderConstantExpression extends com.google.javascript.jscomp.AbstractPeepholeOptimization
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.JSDocInfo extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ControlFlowGraph extends com.google.javascript.jscomp.graph.LinkedDirectedGraph
