Classes Under Test:
[p:0.43 c:1.00 e:1.00 m:0.17 tm:0.00][1.60] com.google.javascript.rhino.head.Parser extends java.lang.Object

Mock Classes:

Other Called Classes:
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] com.google.javascript.rhino.head.jdk13.VMBridge_jdk13 extends com.google.javascript.rhino.head.VMBridge
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.NodeIterator extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.NoResolvedType extends com.google.javascript.rhino.jstype.NoType
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.VoidType extends com.google.javascript.rhino.jstype.ValueType
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.AllType extends com.google.javascript.rhino.jstype.JSType
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.UnknownType extends com.google.javascript.rhino.jstype.ObjectType
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.NumberNode extends com.google.javascript.rhino.Node
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.parsing.Config extends java.lang.Object
[p:0.38 c:0.00 e:0.00 m:0.00 tm:0.00][0.38] com.google.javascript.rhino.head.ast.AstNode extends com.google.javascript.rhino.head.Node
[p:1.00 c:0.00 e:0.00 m:0.33 tm:0.00][1.33] com.google.javascript.jscomp.parsing.IRFactory extends java.lang.Object
[p:0.38 c:0.00 e:0.00 m:0.00 tm:0.00][0.38] com.google.javascript.rhino.head.ast.Scope extends com.google.javascript.rhino.head.ast.Jump
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.TokenStream extends java.lang.Object
[p:0.38 c:0.00 e:0.00 m:0.17 tm:0.00][0.54] com.google.javascript.rhino.head.ast.AstRoot extends com.google.javascript.rhino.head.ast.ScriptNode
[p:0.50 c:0.00 e:0.00 m:0.13 tm:0.00][0.63] com.google.javascript.rhino.Node extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.Node extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.testing.BaseJSTypeTestCase extends junit.framework.TestCase
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.BooleanType extends com.google.javascript.rhino.jstype.ValueType
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.TemplateType extends com.google.javascript.rhino.jstype.ProxyObjectType
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.InstanceObjectType extends com.google.javascript.rhino.jstype.PrototypeObjectType
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.FunctionBuilder extends java.lang.Object
[p:0.38 c:0.00 e:0.00 m:0.14 tm:0.00][0.52] com.google.javascript.rhino.head.ast.Comment extends com.google.javascript.rhino.head.ast.AstNode
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.PropertyMap extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.NumberType extends com.google.javascript.rhino.jstype.ValueType
[p:0.38 c:0.00 e:0.00 m:0.00 tm:0.00][0.38] com.google.javascript.rhino.head.ast.Symbol extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.jstype.ModificationVisitor extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.AttachJsDocs extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ScriptRuntime extends java.lang.Object
