Classes Under Test:
[p:0.75 c:1.00 e:1.00 m:0.00 tm:0.00][1.75] org.jfree.chart.JFreeChart extends java.lang.Object

Mock Classes:

Other Called Classes:
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.block.FlowArrangement extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.time.TimeSeriesDataItem extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.plot.XYPlot extends org.jfree.chart.plot.Plot
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.ui.Library extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.general.DefaultPieDataset extends org.jfree.data.general.AbstractDataset
[p:0.60 c:0.20 e:0.00 m:0.00 tm:0.00][0.80] org.jfree.chart.event.ChartChangeEvent extends java.util.EventObject
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.block.BlockBorder extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.Axis extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.DefaultTimeline extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.time.TimeSeriesCollection extends org.jfree.data.xy.AbstractIntervalXYDataset
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.NumberAxis extends org.jfree.chart.axis.ValueAxis
[p:0.40 c:0.00 e:0.00 m:0.00 tm:0.00][0.40] org.jfree.data.DefaultKeyedValues extends java.lang.Object
[p:0.75 c:0.75 e:0.00 m:0.00 tm:0.00][1.50] org.jfree.chart.JFreeChartInfo extends org.jfree.chart.ui.ProjectInfo
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.plot.AbstractPieLabelDistributor extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.renderer.xy.XYItemRenderer extends 
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.plot.DatasetRenderingOrder extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.DateTickUnitType extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.renderer.xy.GradientXYBarPainter extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.plot.PiePlot extends org.jfree.chart.plot.Plot
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.labels.StandardPieSectionLabelGenerator extends org.jfree.chart.labels.AbstractPieItemLabelGenerator
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.time.TimePeriodAnchor extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.title.TextTitle extends org.jfree.chart.title.Title
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.labels.AbstractPieItemLabelGenerator extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.ui.Contributor extends java.lang.Object
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.general.AbstractDataset extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.chart.axis.NumberTickUnit extends org.jfree.chart.axis.TickUnit
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.time.SerialDate extends java.lang.Object
[p:0.60 c:0.75 e:0.00 m:0.00 tm:0.00][1.35] org.jfree.chart.resources.JFreeChartResources extends java.util.ListResourceBundle
[p:0.33 c:0.00 e:0.00 m:0.00 tm:0.00][0.33] org.jfree.data.xy.AbstractXYDataset extends org.jfree.data.general.AbstractSeriesDataset
