Classes Under Test:
[p:1.00 c:1.00 e:1.00 m:0.75 tm:0.00][2.75] com.google.javascript.jscomp.NodeUtil extends java.lang.Object

Mock Classes:

Other Called Classes:
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PassFactory extends java.lang.Object
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.AstRoot extends com.google.javascript.jscomp.mozilla.rhino.ast.ScriptNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.BooleanResultPredicate extends java.lang.Object
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.Name extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.Symbol extends java.lang.Object
[p:0.67 c:0.00 e:0.00 m:0.00 tm:0.00][0.67] com.google.javascript.jscomp.mozilla.rhino.DefaultErrorReporter extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.JsAst extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ClosureCodingConvention extends com.google.javascript.jscomp.DefaultCodingConvention
[p:1.00 c:0.00 e:0.00 m:0.25 tm:0.00][1.25] com.google.javascript.jscomp.Preloaded extends com.google.javascript.jscomp.SourceFile
[p:0.60 c:0.33 e:0.00 m:0.25 tm:0.00][1.18] com.google.javascript.rhino.NumberNode extends com.google.javascript.rhino.Node
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.Config extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.25 tm:0.00][1.25] com.google.javascript.jscomp.Compiler extends com.google.javascript.jscomp.AbstractCompiler
[p:0.57 c:0.00 e:0.00 m:0.67 tm:0.00][1.24] com.google.javascript.jscomp.mozilla.rhino.ast.RegExpLiteral extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.IRFactory extends java.lang.Object
[p:0.57 c:0.33 e:0.00 m:0.00 tm:0.00][0.90] com.google.javascript.jscomp.mozilla.rhino.ast.ScriptNode extends com.google.javascript.jscomp.mozilla.rhino.ast.Scope
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.ObjectLiteral extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.GuardComparator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LeveledJSErrorComparator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.25 tm:0.00][1.25] com.google.javascript.jscomp.DiagnosticGroup extends java.lang.Object
[p:0.60 c:0.50 e:0.00 m:0.25 tm:0.00][1.35] com.google.javascript.rhino.Node extends java.lang.Object
[p:0.67 c:0.50 e:0.00 m:0.25 tm:0.00][1.42] com.google.javascript.jscomp.mozilla.rhino.Node extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.RecentChange extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.LoggerErrorManager extends com.google.javascript.jscomp.BasicErrorManager
[p:0.67 c:0.00 e:0.00 m:0.25 tm:0.00][0.92] com.google.javascript.jscomp.mozilla.rhino.Context extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LightweightMessageFormatter extends com.google.javascript.jscomp.AbstractMessageFormatter
[p:0.57 c:0.00 e:0.00 m:0.25 tm:0.00][0.82] com.google.javascript.jscomp.mozilla.rhino.ast.KeywordLiteral extends com.google.javascript.jscomp.mozilla.rhino.ast.AstNode
