Classes Under Test:
[p:1.00 c:1.00 e:1.00 m:0.00 tm:0.00][2.00] org.apache.commons.math3.distribution.MultivariateNormalDistribution extends org.apache.commons.math3.distribution.AbstractMultivariateRealDistribution

Mock Classes:

Other Called Classes:
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.AbstractRealMatrix extends org.apache.commons.math3.linear.RealLinearOperator
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.TriDiagonalTransformer extends java.lang.Object
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.RealMatrixFormat extends java.lang.Object
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.RealVector extends java.lang.Object
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear. extends org.apache.commons.math3.linear.DefaultRealMatrixPreservingVisitor
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.random.Well19937c extends org.apache.commons.math3.random.AbstractWell
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.random.RandomDataGenerator extends java.lang.Object
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.Solver extends java.lang.Object
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.DefaultRealMatrixPreservingVisitor extends java.lang.Object
[p:1.00 c:0.20 e:0.00 m:0.00 tm:0.00][1.20] org.apache.commons.math3.distribution.AbstractRealDistribution extends java.lang.Object
[p:1.00 c:0.67 e:0.00 m:0.00 tm:0.00][1.67] org.apache.commons.math3.distribution.NormalDistribution extends org.apache.commons.math3.distribution.AbstractRealDistribution
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.random.AbstractWell extends org.apache.commons.math3.random.BitsStreamGenerator
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.random.RandomDataImpl extends java.lang.Object
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.RealVectorFormat extends java.lang.Object
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.EigenDecomposition extends java.lang.Object
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.Array2DRowRealMatrix extends org.apache.commons.math3.linear.AbstractRealMatrix
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.RealLinearOperator extends java.lang.Object
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.linear.ArrayRealVector extends org.apache.commons.math3.linear.RealVector
[p:0.71 c:0.00 e:0.00 m:0.00 tm:0.00][0.71] org.apache.commons.math3.random.BitsStreamGenerator extends java.lang.Object
