Classes Under Test:
[p:0.83 c:1.00 e:1.00 m:0.20 tm:0.00][2.03] org.jfree.chart.renderer.category.MinMaxCategoryRenderer extends org.jfree.chart.renderer.category.AbstractCategoryItemRenderer

Mock Classes:

Other Called Classes:
[p:0.43 c:0.00 e:0.00 m:0.25 tm:0.00][0.68] org.jfree.chart.title.LegendItemBlockContainer extends org.jfree.chart.block.BlockContainer
[p:0.50 c:0.00 e:0.00 m:0.25 tm:0.00][0.75] org.jfree.chart.JFreeChart extends java.lang.Object
[p:0.43 c:0.20 e:0.00 m:0.25 tm:0.00][0.88] org.jfree.chart.plot.CategoryPlot extends org.jfree.chart.plot.Plot
[p:0.43 c:0.00 e:0.00 m:0.20 tm:0.00][0.63] org.jfree.chart.ui.Library extends java.lang.Object
[p:0.43 c:0.13 e:0.00 m:0.00 tm:0.00][0.55] org.jfree.chart.labels.StandardCategorySeriesLabelGenerator extends java.lang.Object
[p:0.43 c:0.17 e:0.00 m:0.00 tm:0.00][0.60] org.jfree.data.category.DefaultCategoryDataset extends org.jfree.data.general.AbstractDataset
[p:0.43 c:0.00 e:0.00 m:0.25 tm:0.00][0.68] org.jfree.chart.block.BlockBorder extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.AxisLocation extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.NumberAxis extends org.jfree.chart.axis.ValueAxis
[p:0.43 c:0.20 e:0.00 m:0.25 tm:0.00][0.88] org.jfree.chart.axis.CategoryAxis extends org.jfree.chart.axis.Axis
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.block.BorderArrangement extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.block.CenterArrangement extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.25 tm:0.00][0.68] org.jfree.chart.text.TextBlock extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.plot.Marker extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.25 tm:0.00][0.68] org.jfree.chart.title.LegendGraphic extends org.jfree.chart.block.AbstractBlock
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.NumberTickUnit extends org.jfree.chart.axis.TickUnit
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.block.RectangleConstraint extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.labels.ItemLabelAnchor extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.event.TitleChangeEvent extends org.jfree.chart.event.ChartChangeEvent
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.plot.DefaultDrawingSupplier extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.TickUnits extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.ui.ProjectInfo extends org.jfree.chart.ui.BasicProjectInfo
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.ui.Licences extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.20 tm:0.00][0.63] org.jfree.chart.ui.BasicProjectInfo extends org.jfree.chart.ui.Library
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] org.jfree.chart.plot.Plot extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.plot.PlotOrientation extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.ChartRenderingInfo extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] org.jfree.chart.axis.TickUnit extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] org.jfree.chart.LegendItemCollection extends java.lang.Object
