Classes Under Test:
[p:1.00 c:1.00 e:1.00 m:0.00 tm:0.00][2.00] com.google.javascript.jscomp.CodePrinter extends java.lang.Object

Mock Classes:

Other Called Classes:
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PassFactory extends java.lang.Object
[p:0.38 c:0.00 e:0.00 m:0.00 tm:0.00][0.38] com.google.javascript.rhino.head.jdk13.VMBridge_jdk13 extends com.google.javascript.rhino.head.VMBridge
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.NodeIterator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.BooleanResultPredicate extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.JsAst extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ClosureCodingConvention extends com.google.javascript.jscomp.CodingConventions$Proxy
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Preloaded extends com.google.javascript.jscomp.SourceFile
[p:1.00 c:0.67 e:0.00 m:0.00 tm:0.00][1.67] com.google.javascript.jscomp.CompactCodePrinter extends com.google.javascript.jscomp.CodePrinter$MappedCodePrinter
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.NumberNode extends com.google.javascript.rhino.Node
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.Config extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.AstNode extends com.google.javascript.rhino.head.Node
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Compiler extends com.google.javascript.jscomp.AbstractCompiler
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.parsing.IRFactory extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.Scope extends com.google.javascript.rhino.head.ast.Jump
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.AstRoot extends com.google.javascript.rhino.head.ast.ScriptNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.GuardComparator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LeveledJSErrorComparator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DiagnosticGroup extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.Node extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.Parser extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.Node extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.VMBridge extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.RecentChange extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LoggerErrorManager extends com.google.javascript.jscomp.BasicErrorManager
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.LightweightMessageFormatter extends com.google.javascript.jscomp.AbstractMessageFormatter
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.JSSourceFile extends com.google.javascript.jscomp.SourceFile
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.IntPropListItem extends com.google.javascript.rhino.Node$AbstractPropListItem
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.ObjToIntMap extends java.lang.Object
